chapter	kind	path	ext	basename	prefix	in_payload	cleanup_class
10	scripts	_attic_untracked/future_promote_20251106T212923/zz-scripts/chapter10/plot_fig07_synthesis.py	.py	plot_fig07_synthesis.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/future_promote_20251106T212923/zz-scripts/chapter10/qc_wrapped_vs_unwrapped.py	.py	qc_wrapped_vs_unwrapped.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/future_promote_20251106T212923/zz-scripts/chapter10/recompute_p95_circular.py	.py	recompute_p95_circular.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/future_promote_20251106T212923/zz-scripts/chapter10/regen_fig05_using_circp95.py	.py	regen_fig05_using_circp95.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter10/add_phi_at_fpeak.py.pass11bak	.pass11bak	add_phi_at_fpeak.py.pass11bak	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter10/add_phi_at_fpeak.py.pass7bak	.pass7bak	add_phi_at_fpeak.py.pass7bak	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter10/bootstrap_topk_p95.py.pass11bak	.pass11bak	bootstrap_topk_p95.py.pass11bak	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter10/bootstrap_topk_p95.py.pass7bak	.pass7bak	bootstrap_topk_p95.py.pass7bak	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter10/check_metrics_consistency.py.pass11bak	.pass11bak	check_metrics_consistency.py.pass11bak	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter10/check_metrics_consistency.py.pass7bak	.pass7bak	check_metrics_consistency.py.pass7bak	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter10/diag_phi_fpeak.py.pass11bak	.pass11bak	diag_phi_fpeak.py.pass11bak	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter10/diag_phi_fpeak.py.pass7bak	.pass7bak	diag_phi_fpeak.py.pass7bak	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter10/eval_primary_metrics_20_300.py.pass11bak	.pass11bak	eval_primary_metrics_20_300.py.pass11bak	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter10/eval_primary_metrics_20_300.py.pass7bak	.pass7bak	eval_primary_metrics_20_300.py.pass7bak	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter10/generate_data_chapter10.py.pass11bak	.pass11bak	generate_data_chapter10.py.pass11bak	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter10/generate_data_chapter10.py.pass7bak	.pass7bak	generate_data_chapter10.py.pass7bak	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter10/inspect_topk_residuals.py.pass11bak	.pass11bak	inspect_topk_residuals.py.pass11bak	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter10/inspect_topk_residuals.py.pass7bak	.pass7bak	inspect_topk_residuals.py.pass7bak	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter10/plot_fig01_iso_p95_maps.py.pass11bak	.pass11bak	plot_fig01_iso_p95_maps.py.pass11bak	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter10/plot_fig01_iso_p95_maps.py.pass7bak	.pass7bak	plot_fig01_iso_p95_maps.py.pass7bak	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter10/plot_fig02_scatter_phi_at_fpeak.py.pass11bak	.pass11bak	plot_fig02_scatter_phi_at_fpeak.py.pass11bak	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter10/plot_fig02_scatter_phi_at_fpeak.py.pass7bak	.pass7bak	plot_fig02_scatter_phi_at_fpeak.py.pass7bak	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter10/plot_fig03_convergence_p95_vs_n.py.pass11bak	.pass11bak	plot_fig03_convergence_p95_vs_n.py.pass11bak	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter10/plot_fig03_convergence_p95_vs_n.py.pass7bak	.pass7bak	plot_fig03_convergence_p95_vs_n.py.pass7bak	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter10/plot_fig03b_bootstrap_coverage_vs_n.py.pass11bak	.pass11bak	plot_fig03b_bootstrap_coverage_vs_n.py.pass11bak	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter10/plot_fig03b_bootstrap_coverage_vs_n.py.pass7bak	.pass7bak	plot_fig03b_bootstrap_coverage_vs_n.py.pass7bak	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter10/plot_fig04_scatter_p95_recalc_vs_orig.py.pass11bak	.pass11bak	plot_fig04_scatter_p95_recalc_vs_orig.py.pass11bak	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter10/plot_fig04_scatter_p95_recalc_vs_orig.py.pass7bak	.pass7bak	plot_fig04_scatter_p95_recalc_vs_orig.py.pass7bak	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter10/plot_fig05_hist_cdf_metrics.py.pass11bak	.pass11bak	plot_fig05_hist_cdf_metrics.py.pass11bak	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter10/plot_fig05_hist_cdf_metrics.py.pass7bak	.pass7bak	plot_fig05_hist_cdf_metrics.py.pass7bak	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter10/plot_fig06_residual_map.py.pass11bak	.pass11bak	plot_fig06_residual_map.py.pass11bak	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter10/plot_fig06_residual_map.py.pass7bak	.pass7bak	plot_fig06_residual_map.py.pass7bak	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter10/plot_fig07_synthesis.py.pass11bak	.pass11bak	plot_fig07_synthesis.py.pass11bak	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter10/plot_fig07_synthesis.py.pass7bak	.pass7bak	plot_fig07_synthesis.py.pass7bak	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter10/qc_wrapped_vs_unwrapped.py.pass11bak	.pass11bak	qc_wrapped_vs_unwrapped.py.pass11bak	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter10/qc_wrapped_vs_unwrapped.py.pass7bak	.pass7bak	qc_wrapped_vs_unwrapped.py.pass7bak	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter10/recompute_p95_circular.py.pass11bak	.pass11bak	recompute_p95_circular.py.pass11bak	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter10/recompute_p95_circular.py.pass7bak	.pass7bak	recompute_p95_circular.py.pass7bak	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter10/regen_fig05_using_circp95.py.pass11bak	.pass11bak	regen_fig05_using_circp95.py.pass11bak	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter10/regen_fig05_using_circp95.py.pass7bak	.pass7bak	regen_fig05_using_circp95.py.pass7bak	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter10/update_manifest_with_hashes.py.pass11bak	.pass11bak	update_manifest_with_hashes.py.pass11bak	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter10/update_manifest_with_hashes.py.pass7bak	.pass7bak	update_manifest_with_hashes.py.pass7bak	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/help_guard_after_future_v2_20251106T211948/zz-scripts/chapter10/add_phi_at_fpeak.py	.py	add_phi_at_fpeak.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/help_guard_after_future_v2_20251106T211948/zz-scripts/chapter10/bootstrap_topk_p95.py	.py	bootstrap_topk_p95.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/help_guard_after_future_v2_20251106T211948/zz-scripts/chapter10/check_metrics_consistency.py	.py	check_metrics_consistency.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/help_guard_after_future_v2_20251106T211948/zz-scripts/chapter10/diag_phi_fpeak.py	.py	diag_phi_fpeak.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/help_guard_after_future_v2_20251106T211948/zz-scripts/chapter10/eval_primary_metrics_20_300.py	.py	eval_primary_metrics_20_300.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/help_guard_after_future_v2_20251106T211948/zz-scripts/chapter10/plot_fig02_scatter_phi_at_fpeak.py	.py	plot_fig02_scatter_phi_at_fpeak.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/help_guard_after_future_v2_20251106T211948/zz-scripts/chapter10/plot_fig03_convergence_p95_vs_n.py	.py	plot_fig03_convergence_p95_vs_n.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/help_guard_after_future_v2_20251106T211948/zz-scripts/chapter10/plot_fig03b_bootstrap_coverage_vs_n.py	.py	plot_fig03b_bootstrap_coverage_vs_n.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/help_guard_after_future_v2_20251106T211948/zz-scripts/chapter10/plot_fig04_scatter_p95_recalc_vs_orig.py	.py	plot_fig04_scatter_p95_recalc_vs_orig.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/help_guard_after_future_v2_20251106T211948/zz-scripts/chapter10/plot_fig05_hist_cdf_metrics.py	.py	plot_fig05_hist_cdf_metrics.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/help_guard_after_future_v2_20251106T211948/zz-scripts/chapter10/plot_fig07_synthesis.py	.py	plot_fig07_synthesis.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/help_guard_after_future_v2_20251106T211948/zz-scripts/chapter10/qc_wrapped_vs_unwrapped.py	.py	qc_wrapped_vs_unwrapped.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/help_guard_after_future_v2_20251106T211948/zz-scripts/chapter10/recompute_p95_circular.py	.py	recompute_p95_circular.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/help_guard_after_future_v2_20251106T211948/zz-scripts/chapter10/regen_fig05_using_circp95.py	.py	regen_fig05_using_circp95.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/help_guard_reposition_after_future_20251106T211301/zz-scripts/chapter10/add_phi_at_fpeak.py	.py	add_phi_at_fpeak.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/help_guard_reposition_after_future_20251106T211301/zz-scripts/chapter10/bootstrap_topk_p95.py	.py	bootstrap_topk_p95.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/help_guard_reposition_after_future_20251106T211301/zz-scripts/chapter10/check_metrics_consistency.py	.py	check_metrics_consistency.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/help_guard_reposition_after_future_20251106T211301/zz-scripts/chapter10/diag_phi_fpeak.py	.py	diag_phi_fpeak.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/help_guard_reposition_after_future_20251106T211301/zz-scripts/chapter10/eval_primary_metrics_20_300.py	.py	eval_primary_metrics_20_300.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/help_guard_reposition_after_future_20251106T211301/zz-scripts/chapter10/plot_fig02_scatter_phi_at_fpeak.py	.py	plot_fig02_scatter_phi_at_fpeak.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/help_guard_reposition_after_future_20251106T211301/zz-scripts/chapter10/plot_fig03_convergence_p95_vs_n.py	.py	plot_fig03_convergence_p95_vs_n.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/help_guard_reposition_after_future_20251106T211301/zz-scripts/chapter10/plot_fig03b_bootstrap_coverage_vs_n.py	.py	plot_fig03b_bootstrap_coverage_vs_n.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/help_guard_reposition_after_future_20251106T211301/zz-scripts/chapter10/plot_fig04_scatter_p95_recalc_vs_orig.py	.py	plot_fig04_scatter_p95_recalc_vs_orig.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/help_guard_reposition_after_future_20251106T211301/zz-scripts/chapter10/plot_fig05_hist_cdf_metrics.py	.py	plot_fig05_hist_cdf_metrics.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/help_guard_reposition_after_future_20251106T211301/zz-scripts/chapter10/plot_fig07_synthesis.py	.py	plot_fig07_synthesis.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/help_guard_reposition_after_future_20251106T211301/zz-scripts/chapter10/qc_wrapped_vs_unwrapped.py	.py	qc_wrapped_vs_unwrapped.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/help_guard_reposition_after_future_20251106T211301/zz-scripts/chapter10/recompute_p95_circular.py	.py	recompute_p95_circular.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/help_guard_reposition_after_future_20251106T211301/zz-scripts/chapter10/regen_fig05_using_circp95.py	.py	regen_fig05_using_circp95.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/help_shim_backup_20251106T192653/zz-scripts/chapter10/add_phi_at_fpeak.py	.py	add_phi_at_fpeak.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/help_shim_backup_20251106T192653/zz-scripts/chapter10/bootstrap_topk_p95.py	.py	bootstrap_topk_p95.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/help_shim_backup_20251106T192653/zz-scripts/chapter10/check_metrics_consistency.py	.py	check_metrics_consistency.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/help_shim_backup_20251106T192653/zz-scripts/chapter10/diag_phi_fpeak.py	.py	diag_phi_fpeak.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/help_shim_backup_20251106T192653/zz-scripts/chapter10/eval_primary_metrics_20_300.py	.py	eval_primary_metrics_20_300.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/help_shim_backup_20251106T192653/zz-scripts/chapter10/generate_data_chapter10.py	.py	generate_data_chapter10.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/help_shim_backup_20251106T192653/zz-scripts/chapter10/inspect_topk_residuals.py	.py	inspect_topk_residuals.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/help_shim_backup_20251106T192653/zz-scripts/chapter10/plot_fig01_iso_p95_maps.py	.py	plot_fig01_iso_p95_maps.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/help_shim_backup_20251106T192653/zz-scripts/chapter10/plot_fig02_scatter_phi_at_fpeak.py	.py	plot_fig02_scatter_phi_at_fpeak.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/help_shim_backup_20251106T192653/zz-scripts/chapter10/plot_fig03_convergence_p95_vs_n.py	.py	plot_fig03_convergence_p95_vs_n.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/help_shim_backup_20251106T192653/zz-scripts/chapter10/plot_fig03b_bootstrap_coverage_vs_n.py	.py	plot_fig03b_bootstrap_coverage_vs_n.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/help_shim_backup_20251106T192653/zz-scripts/chapter10/plot_fig04_scatter_p95_recalc_vs_orig.py	.py	plot_fig04_scatter_p95_recalc_vs_orig.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/help_shim_backup_20251106T192653/zz-scripts/chapter10/plot_fig05_hist_cdf_metrics.py	.py	plot_fig05_hist_cdf_metrics.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/help_shim_backup_20251106T192653/zz-scripts/chapter10/plot_fig06_residual_map.py	.py	plot_fig06_residual_map.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/help_shim_backup_20251106T192653/zz-scripts/chapter10/plot_fig07_synthesis.py	.py	plot_fig07_synthesis.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/help_shim_backup_20251106T192653/zz-scripts/chapter10/qc_wrapped_vs_unwrapped.py	.py	qc_wrapped_vs_unwrapped.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/help_shim_backup_20251106T192653/zz-scripts/chapter10/recompute_p95_circular.py	.py	recompute_p95_circular.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/help_shim_backup_20251106T192653/zz-scripts/chapter10/regen_fig05_using_circp95.py	.py	regen_fig05_using_circp95.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/help_shim_backup_20251106T192653/zz-scripts/chapter10/update_manifest_with_hashes.py	.py	update_manifest_with_hashes.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/help_shim_v3_backup_20251106T194534/zz-scripts/chapter10/add_phi_at_fpeak.py	.py	add_phi_at_fpeak.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/help_shim_v3_backup_20251106T194534/zz-scripts/chapter10/bootstrap_topk_p95.py	.py	bootstrap_topk_p95.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/help_shim_v3_backup_20251106T194534/zz-scripts/chapter10/check_metrics_consistency.py	.py	check_metrics_consistency.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/help_shim_v3_backup_20251106T194534/zz-scripts/chapter10/diag_phi_fpeak.py	.py	diag_phi_fpeak.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/help_shim_v3_backup_20251106T194534/zz-scripts/chapter10/eval_primary_metrics_20_300.py	.py	eval_primary_metrics_20_300.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/help_shim_v3_backup_20251106T194534/zz-scripts/chapter10/plot_fig02_scatter_phi_at_fpeak.py	.py	plot_fig02_scatter_phi_at_fpeak.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/help_shim_v3_backup_20251106T194534/zz-scripts/chapter10/plot_fig03_convergence_p95_vs_n.py	.py	plot_fig03_convergence_p95_vs_n.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/help_shim_v3_backup_20251106T194534/zz-scripts/chapter10/plot_fig03b_bootstrap_coverage_vs_n.py	.py	plot_fig03b_bootstrap_coverage_vs_n.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/help_shim_v3_backup_20251106T194534/zz-scripts/chapter10/plot_fig04_scatter_p95_recalc_vs_orig.py	.py	plot_fig04_scatter_p95_recalc_vs_orig.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/help_shim_v3_backup_20251106T194534/zz-scripts/chapter10/plot_fig05_hist_cdf_metrics.py	.py	plot_fig05_hist_cdf_metrics.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/help_shim_v3_backup_20251106T194534/zz-scripts/chapter10/plot_fig07_synthesis.py	.py	plot_fig07_synthesis.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/help_shim_v3_backup_20251106T194534/zz-scripts/chapter10/qc_wrapped_vs_unwrapped.py	.py	qc_wrapped_vs_unwrapped.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/help_shim_v3_backup_20251106T194534/zz-scripts/chapter10/recompute_p95_circular.py	.py	recompute_p95_circular.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/help_shim_v3_backup_20251106T194534/zz-scripts/chapter10/regen_fig05_using_circp95.py	.py	regen_fig05_using_circp95.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/help_shim_v3b_backup_20251106T201030/zz-scripts/chapter10/add_phi_at_fpeak.py	.py	add_phi_at_fpeak.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/help_shim_v3b_backup_20251106T201030/zz-scripts/chapter10/bootstrap_topk_p95.py	.py	bootstrap_topk_p95.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/help_shim_v3b_backup_20251106T201030/zz-scripts/chapter10/check_metrics_consistency.py	.py	check_metrics_consistency.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/help_shim_v3b_backup_20251106T201030/zz-scripts/chapter10/diag_phi_fpeak.py	.py	diag_phi_fpeak.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/help_shim_v3b_backup_20251106T201030/zz-scripts/chapter10/eval_primary_metrics_20_300.py	.py	eval_primary_metrics_20_300.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/help_shim_v3b_backup_20251106T201030/zz-scripts/chapter10/plot_fig02_scatter_phi_at_fpeak.py	.py	plot_fig02_scatter_phi_at_fpeak.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/help_shim_v3b_backup_20251106T201030/zz-scripts/chapter10/plot_fig03_convergence_p95_vs_n.py	.py	plot_fig03_convergence_p95_vs_n.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/help_shim_v3b_backup_20251106T201030/zz-scripts/chapter10/plot_fig03b_bootstrap_coverage_vs_n.py	.py	plot_fig03b_bootstrap_coverage_vs_n.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/help_shim_v3b_backup_20251106T201030/zz-scripts/chapter10/plot_fig04_scatter_p95_recalc_vs_orig.py	.py	plot_fig04_scatter_p95_recalc_vs_orig.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/help_shim_v3b_backup_20251106T201030/zz-scripts/chapter10/plot_fig05_hist_cdf_metrics.py	.py	plot_fig05_hist_cdf_metrics.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/help_shim_v3b_backup_20251106T201030/zz-scripts/chapter10/plot_fig07_synthesis.py	.py	plot_fig07_synthesis.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/help_shim_v3b_backup_20251106T201030/zz-scripts/chapter10/qc_wrapped_vs_unwrapped.py	.py	qc_wrapped_vs_unwrapped.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/help_shim_v3b_backup_20251106T201030/zz-scripts/chapter10/recompute_p95_circular.py	.py	recompute_p95_circular.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/help_shim_v3b_backup_20251106T201030/zz-scripts/chapter10/regen_fig05_using_circp95.py	.py	regen_fig05_using_circp95.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/migrate_staging/20251028T203441Z/zz-scripts/chapter10/requirements.txt	.txt	requirements.txt	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/round3_artifacts_20251105T183157Z/zz-scripts/chapter10/plot_fig01_iso_p95_maps.py.preclean-20251105T182218Z.py	.py	plot_fig01_iso_p95_maps.py.preclean-20251105T182218Z.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/round3_artifacts_20251105T183157Z/zz-scripts/chapter10/plot_fig01_iso_p95_maps.py.round3bak-20251105T173305Z	.round3bak-20251105T173305Z	plot_fig01_iso_p95_maps.py.round3bak-20251105T173305Z	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/round3_artifacts_20251105T183157Z/zz-scripts/chapter10/plot_fig06_residual_map.py.preclean-20251105T182218Z.py	.py	plot_fig06_residual_map.py.preclean-20251105T182218Z.py	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/round3_artifacts_20251105T183157Z/zz-scripts/chapter10/plot_fig06_residual_map.py.round3bak-20251105T173106Z	.round3bak-20251105T173106Z	plot_fig06_residual_map.py.round3bak-20251105T173106Z	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_attic_untracked/round3_artifacts_20251105T183157Z/zz-scripts/chapter10/plot_fig06_residual_map.py.round3bak-20251105T173305Z	.round3bak-20251105T173305Z	plot_fig06_residual_map.py.round3bak-20251105T173305Z	_attic_untracked	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter10/add_phi_at_fpeak.py.pass11bak	.pass11bak	add_phi_at_fpeak.py.pass11bak	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter10/add_phi_at_fpeak.py.pass7bak	.pass7bak	add_phi_at_fpeak.py.pass7bak	_autofix_sandbox	False	SANDBOX_OR_ATTIC
